verbose,total_opt_steps,N_epoch,N_E_traj,add_history,N_agg_iter,random_demos,RL_expert_folder,RL_expert_load_best,learning_rate,H_dims,loss_function,partial_obs,result_path,kill_feats,pair_E_s0,run_seed,opt_seed,pi0_BC_init,density_ratio_feature_map,adversary_feature_map,linear,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,resume_BC,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,switch_2_E_after,RL_expert_exp_id,RL_expert_algo,T_max,alg,env_id,N_E_samp,w_max,w_min,final,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,results_path,render_final,best_ind
4,8000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,515.4725656081926,1951.1915395145693,0.16712084412574768,0.14666607975959778,0.16712084412574768,9.045576997598012,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1018.3761961141067,2382.821966065376,0.1427859216928482,0.11840087920427322,0.1427859216928482,18.36793673038483,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1197.5030358182555,7303.863208346499,0.13070861995220184,0.10402154177427292,0.13070861995220184,27.982649306456253,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-314.07947737832694,501.73273346602286,0.12335717678070067,0.095368854701519,0.12335717678070067,36.68941931327184,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,725.551121237876,3145.120091768274,0.11760187894105913,0.08801446110010147,0.11760187894105913,46.62352769772212,,,
4,8000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L2,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-343.5023259567325,301.8949422028768,0.3230782747268677,0.30443093180656433,0.3230782747268677,10.207731862862904,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L2,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-137.42375489231836,854.1515293036148,0.2999431788921356,0.2787854075431824,0.2999431788921356,21.680318737030028,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L2,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,87.81869511476673,1372.0368786954637,0.28263863921165466,0.25918444991111755,0.28263863921165466,33.615396507581075,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L2,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1123.6812753836741,9672.660737602193,0.2722669243812561,0.247515082359314,0.2722669243812561,45.89608294169109,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L2,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-1850.782629607341,8063.942100429373,0.26924991607666016,0.2440338432788849,0.26924991607666016,57.9627145965894,,,
4,8000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L1,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,89.20682621242878,297.44836500736784,0.62041836977005,0.5839141607284546,0.62041836977005,10.514887861410775,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L1,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-2890.9477953740334,7515.730600761271,0.5736281871795654,0.5341123938560486,0.5736281871795654,21.64030434687932,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L1,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-4706.947970379586,16553.93311095257,0.5426002740859985,0.4994869530200958,0.5426002740859985,32.91147660017013,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L1,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-5351.648845249068,22797.066863705768,0.5189217329025269,0.4727194905281067,0.5189217329025269,44.24855708281199,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],L1,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-7295.640202745201,17355.734175087877,0.5083702802658081,0.4603979289531708,0.5083702802658081,55.35162043968837,,,
4,8000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],logcosh,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-688.8473515512346,5790.514083563392,0.07872121036052704,0.06970103085041046,0.07872121036052704,10.624506386121114,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],logcosh,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-2551.215306649465,6567.657952639575,0.06758688390254974,0.05712760239839554,0.06758688390254974,22.09257737398148,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],logcosh,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1738.9794102727612,9091.757992576588,0.06238104775547981,0.05065089464187622,0.06238104775547981,33.62063452005386,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],logcosh,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-2021.2188898581528,7157.5082338667735,0.059422723948955536,0.0469028614461422,0.059422723948955536,45.17562011480332,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.0001,[512],logcosh,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-15050.63857533127,33842.70686666223,0.05633707344532012,0.04353800788521767,0.05633707344532012,56.27736047108968,,,
4,8000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-5610.513897817789,19215.18050180291,0.19100655615329745,0.1772262305021286,0.19100655615329745,11.987193822860718,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-11462.0499686949,37939.032635343836,0.20454250276088715,0.18975771963596344,0.20454250276088715,24.178300217787427,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-3823.02212801485,23926.994456834876,0.1958307772874832,0.1741103082895279,0.1958307772874832,35.88002455234528,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-20320.9731396743,86683.89809897811,0.18679113686084747,0.16546931862831116,0.18679113686084747,48.0913289586703,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-88788.3287578688,260213.69626429764,0.1786317080259323,0.1592053323984146,0.1786317080259323,59.114197242259976,,,
4,8000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-12092.275406143148,26456.081802529694,0.1809655278921128,0.16493937373161316,0.1809655278921128,7.070785657564799,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-14379.223028549844,25246.0222187538,0.19506315886974326,0.17165951430797574,0.19506315886974326,14.115454693635304,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-36154.266843393874,11002.250892472865,0.1832141429185868,0.16465479135513306,0.1832141429185868,21.21474817991257,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-40133.00289683089,85111.47619732206,0.1810029298067093,0.1556611955165863,0.1810029298067093,28.28627179861069,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-86860.11384629463,117753.78469584616,0.179212749004364,0.160290464758873,0.179212749004364,34.628880572319034,,,
4,8000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-92360.41325900688,62178.85812769805,0.1814441829919815,0.15945641696453094,0.1814441829919815,6.843434417247773,,,
4,16000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-239606.7028368857,26324.48946687748,0.195417121052742,0.17165330052375793,0.195417121052742,13.033934132258098,,,
4,24000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-171014.86086205803,79186.15656135809,0.17831425368785858,0.15572234988212585,0.17831425368785858,18.77365962266921,,,
4,32000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-102283.86643104508,94232.14527741424,0.1816166490316391,0.1626838743686676,0.1816166490316391,24.53293059269588,,,
4,40000000,10,25,False,5,False,my_RL_experts,True,0.01,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-31449.31487227564,55249.1852116775,0.18034373223781586,0.16319768130779266,0.18034373223781586,30.11113943656285,,,
4,6000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,584.5638846095076,317.9524039457204,0.17810486257076266,0.15942580997943878,0.17810486257076266,6.069877183437347,,,
4,12000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-4940.28794879375,16291.992584373746,0.15390965342521667,0.1320643424987793,0.15390965342521667,12.337572729587555,,,
4,18000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-415.7066911615886,4508.659240872214,0.14107024669647214,0.11811082810163498,0.14107024669647214,18.487001391251887,,,
4,24000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1407.9901656547745,8240.541156352858,0.13112646341323853,0.10608517378568648,0.13112646341323853,24.02764511505763,,,
4,30000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1073.2519179600838,3789.153631810382,0.12401783466339113,0.09776265919208528,0.12401783466339113,29.537061127026877,,,
4,36000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1272.087002182113,5539.953928268289,0.11971816420555115,0.0923181250691414,0.11971816420555115,35.1908350666364,,,
4,42000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1175.6409806541756,4344.641485655173,0.1164776012301445,0.08850914984941483,0.1164776012301445,40.89733707110087,,,
4,48000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,256.8138610656364,4139.196583888399,0.1138669326901436,0.08472081273794174,0.1138669326901436,46.60514719088872,,,
4,54000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,966.7227493794148,4007.448745701653,0.11376458406448366,0.08348459005355835,0.11376458406448366,52.29954151312511,,,
4,60000000,10,25,False,10,False,my_RL_experts,True,0.0001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-516.2787290805567,4154.7948861946115,0.11328568309545516,0.08201579749584198,0.11328568309545516,58.03545740445455,,,
