verbose,total_opt_steps,N_epoch,N_E_traj,add_history,N_agg_iter,random_demos,RL_expert_folder,RL_expert_load_best,learning_rate,H_dims,loss_function,partial_obs,result_path,kill_feats,pair_E_s0,run_seed,opt_seed,pi0_BC_init,density_ratio_feature_map,adversary_feature_map,linear,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,resume_BC,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,switch_2_E_after,RL_expert_exp_id,RL_expert_algo,T_max,alg,env_id,N_E_samp,w_max,w_min,final,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,results_path,render_final,best_ind
4,6000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1531.5089428906274,1550.7294575187009,0.1509120613336563,0.12822097539901733,0.1509120613336563,6.2356409867604565,,,
4,12000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-864.1358200109095,7612.201234750958,0.12746670842170715,0.10196338593959807,0.12746670842170715,12.484604569276176,,,
4,18000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1264.2848953249795,7872.595180128504,0.12086928635835648,0.0937899574637413,0.12086928635835648,18.590996472040807,,,
4,24000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-3740.8294984895833,15731.50937061066,0.11528265476226808,0.08573707193136215,0.11528265476226808,24.010851800441745,,,
4,30000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,989.5856455061104,4803.966591019873,0.10925471037626266,0.07850802689790726,0.10925471037626266,29.554433166980747,,,
4,36000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-27.502068984521827,13917.87005239569,0.1179068610072136,0.08618610352277756,0.1179068610072136,35.21550601323445,,,
4,42000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1339.6671463364526,8204.020829144481,0.10806983709335327,0.0767897218465805,0.10806983709335327,40.8995326757431,,,
4,48000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,706.8678790461287,5187.441622809239,0.1047486960887909,0.07232668250799179,0.1047486960887909,46.59421435197194,,,
4,54000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1553.919556431003,10552.423935283125,0.10214130580425262,0.06917356699705124,0.10214130580425262,52.236490937074024,,,
4,60000000,10,25,False,10,False,my_RL_experts,True,0.0003,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-4449.816420601114,16987.180892069384,0.10198726505041122,0.06758218258619307,0.10198726505041122,57.87150336901348,,,
4,6000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-2515.6817160169826,8144.2446413322095,0.137927308678627,0.1156889945268631,0.137927308678627,6.300562262535095,,,
4,12000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-35652.32682599337,85413.88084725464,0.12422042340040207,0.10175233334302902,0.12422042340040207,12.490166330337525,,,
4,18000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-28634.06205193491,42321.991843942145,0.10798067599534987,0.07948406040668488,0.10798067599534987,18.574637814362845,,,
4,24000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-19667.58176730317,19065.958152950123,0.11089415103197098,0.08201075345277786,0.11089415103197098,23.94116137822469,,,
4,30000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-26110.496690713662,36770.96729860678,0.08996252715587616,0.061260845512151725,0.08996252715587616,29.503637766838075,,,
4,36000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-28465.435226490365,18396.19189511066,0.10590138286352158,0.07530126720666885,0.10590138286352158,35.18065441846848,,,
4,42000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-24007.298114474994,54191.06618768302,0.09533993899822236,0.06495334953069687,0.09533993899822236,40.85148025751114,,,
4,48000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-46209.19788798368,78416.17667601426,0.09018560498952866,0.0591120645403862,0.09018560498952866,46.52648912270865,,,
4,54000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-47983.05333397506,37025.745052190876,0.08693934231996536,0.05512367561459541,0.08693934231996536,52.175693051020296,,,
4,60000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,results/results-HalfCheetah-v2--exp0.csv,,False,,,True,linear,poly 2,False,10,10,128,False,False,True,False,1.0,False,10000000000.0,0,,10000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-54086.35965596222,25721.985668488946,0.09709139168262483,0.06580327451229095,0.09709139168262483,57.64336360295614,,,
4,6000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1875.2593436050809,3952.8736054978376,0.13603183627128598,0.10961649566888808,0.13603183627128598,7.063624604543049,results/results-HalfCheetah-v2--exp0.csv,True,0.0
4,12000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-35890.05510291209,13290.702787065633,0.14187408983707428,0.11019137501716614,0.14187408983707428,14.120741184552507,results/results-HalfCheetah-v2--exp0.csv,True,1.0
4,18000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-70935.99379769605,42118.80824708059,0.12362311780452727,0.08842222392559053,0.12362311780452727,21.10520895719528,results/results-HalfCheetah-v2--exp0.csv,True,2.0
4,24000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-117017.96760862836,33970.39955897516,0.11382634192705154,0.07903993874788284,0.11382634192705154,28.254694847265878,results/results-HalfCheetah-v2--exp0.csv,True,3.0
4,30000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-84577.24014122676,61345.886630021356,0.12514229118824005,0.08687929064035416,0.12514229118824005,35.473761729399364,results/results-HalfCheetah-v2--exp0.csv,True,4.0
4,36000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-26102.11505625601,46252.645168285664,0.12167008221149445,0.08081945031881332,0.12167008221149445,42.521494078636174,results/results-HalfCheetah-v2--exp0.csv,True,5.0
4,42000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-46068.62407781383,22167.395928022735,0.11592239886522293,0.07492560893297195,0.11592239886522293,49.698979242642714,results/results-HalfCheetah-v2--exp0.csv,True,6.0
4,48000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-148668.95950171308,53317.42119867374,0.12000326812267305,0.07793150097131729,0.12000326812267305,57.0761767824491,results/results-HalfCheetah-v2--exp0.csv,True,7.0
4,54000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-117222.38460272065,38155.9838560174,0.13348624110221866,0.08791077136993407,0.13348624110221866,64.42210080623627,results/results-HalfCheetah-v2--exp0.csv,True,8.0
4,60000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-105744.76250875733,48086.31975592404,0.12561240792274475,0.08324368298053741,0.12561240792274475,76.257448387146,results/results-HalfCheetah-v2--exp0.csv,True,9.0
4,6000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,2284.9467486758185,3316.9590593386324,0.13478614389896393,0.123286135494709,0.13478614389896393,8.475348277886706,results/results-HalfCheetah-v2--exp0.csv,True,0.0
4,12000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,5350.303674683521,5483.887935735271,0.11417048424482346,0.10264335572719574,0.11417048424482346,17.055104235808056,results/results-HalfCheetah-v2--exp0.csv,True,1.0
4,18000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,2283.169435611866,13647.225100069312,0.10957378894090652,0.09768670797348022,0.10957378894090652,25.67232824166616,results/results-HalfCheetah-v2--exp0.csv,True,2.0
4,24000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,4555.892069093321,17227.790520855946,0.10976169258356094,0.09887873381376266,0.10976169258356094,34.23768217563629,results/results-HalfCheetah-v2--exp0.csv,True,3.0
4,30000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,3130.943637908272,13294.18976429556,0.11651282012462615,0.10396159440279007,0.11651282012462615,42.80739705165227,results/results-HalfCheetah-v2--exp0.csv,True,4.0
4,36000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,-27821.51785084042,47116.988206422386,0.10619214922189713,0.0939422845840454,0.10619214922189713,51.725057498614,results/results-HalfCheetah-v2--exp0.csv,True,5.0
4,42000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,-7069.462442999,26515.996180682418,0.10031472146511078,0.0862312987446785,0.10031472146511078,60.54519034226736,results/results-HalfCheetah-v2--exp0.csv,True,6.0
4,48000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,-1426.5363347831747,23520.387525874303,0.09688559919595716,0.08463140577077866,0.09688559919595716,68.95877314805985,results/results-HalfCheetah-v2--exp0.csv,True,7.0
4,54000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,False,100000.0,3853.931213718034,22194.221845975386,0.10692858695983888,0.09372369199991226,0.10692858695983888,77.2818050901095,results/results-HalfCheetah-v2--exp0.csv,True,8.0
4,60000000,10,100,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,100000,1.0,1.0,True,100000.0,-1822.4874882032784,31317.465370883456,0.0986720249056816,0.08425180613994597,0.0986720249056816,89.58451296488444,results/results-HalfCheetah-v2--exp0.csv,True,9.0
4,10000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1373.0482480255855,1824.1274505162592,0.1357736885547638,0.10537738353013992,0.1357736885547638,11.516708517074585,results/results-HalfCheetah-v2--exp0.csv,True,0.0
4,20000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1811.9370967692105,3682.141533458179,0.12098585069179535,0.08684802800416946,0.12098585069179535,22.95622744957606,results/results-HalfCheetah-v2--exp0.csv,True,1.0
4,30000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,5700.668499592863,3508.5201748672944,0.10490593314170836,0.06997637450695038,0.10490593314170836,34.58884926637014,results/results-HalfCheetah-v2--exp0.csv,True,2.0
4,40000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-235.39728560544154,8730.809858299921,0.09927548468112946,0.06342948973178864,0.09927548468112946,46.11661701599757,results/results-HalfCheetah-v2--exp0.csv,True,3.0
4,50000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,3321.495936578224,4888.06392582771,0.10199274867773056,0.06457857787609099,0.10199274867773056,58.13180048863094,results/results-HalfCheetah-v2--exp0.csv,True,4.0
4,60000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,2166.1051876119304,3083.3416496818754,0.09434392303228377,0.056313443928956985,0.09434392303228377,69.82633490959803,results/results-HalfCheetah-v2--exp0.csv,True,5.0
4,70000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,184.39405170248668,9685.562641489962,0.09798991680145264,0.05867227539420127,0.09798991680145264,81.09830350478491,results/results-HalfCheetah-v2--exp0.csv,True,6.0
4,80000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,1441.4753511013193,9737.849857403928,0.10215245932340622,0.06391728669404984,0.10215245932340622,92.95244220097858,results/results-HalfCheetah-v2--exp0.csv,True,7.0
4,90000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,3987.814607303469,6161.188455899522,0.0980224460363388,0.057333163917064674,0.0980224460363388,103.84086864789327,results/results-HalfCheetah-v2--exp0.csv,True,8.0
4,100000000,10,25,False,10,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,3906.642987591853,7963.269402645681,0.08648474514484407,0.04676251858472824,0.08648474514484407,118.81337184906006,results/results-HalfCheetah-v2--exp0.csv,True,9.0
