verbose,total_opt_steps,N_epoch,N_E_traj,add_history,N_agg_iter,random_demos,RL_expert_folder,RL_expert_load_best,learning_rate,H_dims,loss_function,partial_obs,result_path,kill_feats,pair_E_s0,run_seed,opt_seed,pi0_BC_init,density_ratio_feature_map,adversary_feature_map,linear,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,resume_BC,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,switch_2_E_after,RL_expert_exp_id,RL_expert_algo,T_max,alg,env_id,N_E_samp,w_max,w_min,final,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,results_path,render_final,best_ind
4,6000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,1356.3683047492086,3299.6671201784297,0.1289319545030594,0.12069340795278548,0.1289319545030594,8.349852569897969,results/results-HalfCheetah-v2--exp0.csv,False,0.0
4,12000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,5579.8887457954725,4364.308331606942,0.1372688114643097,0.128156840801239,0.1372688114643097,16.956036603450777,results/results-HalfCheetah-v2--exp0.csv,False,1.0
4,18000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,6800.1898030373595,5151.252044492885,0.11214743554592133,0.10298258811235428,0.11214743554592133,25.80662531455357,results/results-HalfCheetah-v2--exp0.csv,False,2.0
4,24000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,6945.552910404142,4636.762984366621,0.11013033241033554,0.10216257721185684,0.11013033241033554,34.68828181823095,results/results-HalfCheetah-v2--exp0.csv,False,3.0
4,30000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,4670.968439487106,6035.324370796922,0.104973666369915,0.09663128852844237,0.104973666369915,43.577208546797436,results/results-HalfCheetah-v2--exp0.csv,False,4.0
4,36000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,5957.613596665403,5744.174731371526,0.09725018590688704,0.08844263851642609,0.09725018590688704,52.81714631319046,results/results-HalfCheetah-v2--exp0.csv,False,5.0
4,42000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,8305.63176689107,5587.052010751593,0.09940873086452484,0.0915381833910942,0.09940873086452484,62.155190499623615,results/results-HalfCheetah-v2--exp0.csv,False,6.0
4,48000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,6023.26073626675,15912.269173925193,0.1173260360956192,0.10905875265598296,0.1173260360956192,71.28345751365026,results/results-HalfCheetah-v2--exp0.csv,False,7.0
4,54000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,False,200000.0,5532.875820226417,6626.812392554552,0.09909626096487044,0.092001311480999,0.09909626096487044,80.50085862080256,results/results-HalfCheetah-v2--exp0.csv,False,8.0
4,60000000,10,200,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,200000,1.0,1.0,True,200000.0,2942.4133852146497,6962.453227805155,0.09591744095087053,0.08611073344945908,0.09591744095087053,87.32791939973829,results/results-HalfCheetah-v2--exp0.csv,False,9.0
4,12000000,10,500,False,5,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,7345.460470500797,3169.7595827802024,0.09238501638174056,0.08944685757160188,0.09238501638174056,20.956297353903448,results/results-HalfCheetah-v2--exp0.csv,False,0.0
4,24000000,10,500,False,5,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,7592.577670288093,3928.7245645228254,0.08065839856863022,0.07663918286561966,0.08065839856863022,42.07724542617798,results/results-HalfCheetah-v2--exp0.csv,False,1.0
4,36000000,10,500,False,5,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,8814.266659932886,3004.558331526144,0.07683391124010086,0.07196758687496185,0.07683391124010086,63.61758534908294,results/results-HalfCheetah-v2--exp0.csv,False,2.0
4,48000000,10,500,False,5,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,7735.663123183133,4057.21172223476,0.07038405537605286,0.06579552590847015,0.07038405537605286,85.19131330251693,results/results-HalfCheetah-v2--exp0.csv,False,3.0
4,60000000,10,500,False,5,False,my_RL_experts,True,0.001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,True,500000.0,10156.183554527297,284.6507435194544,0.07757256180047989,0.07300631701946259,0.07757256180047989,99.75343328317007,results/results-HalfCheetah-v2--exp0.csv,False,4.0
4,12000000,10,500,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,323.4345156432542,3193.5833607152117,0.14605410397052765,0.13848699629306793,0.14605410397052765,20.995352617899574,results/results-HalfCheetah-v2--exp0.csv,False,0.0
4,24000000,10,500,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,5027.185630480901,3802.479494896784,0.11931760609149933,0.11215613037347794,0.11931760609149933,42.266846815745026,results/results-HalfCheetah-v2--exp0.csv,False,1.0
4,36000000,10,500,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,4726.228620625097,4722.438537996774,0.10725323855876924,0.10036224126815796,0.10725323855876924,63.93851602077484,results/results-HalfCheetah-v2--exp0.csv,False,2.0
4,48000000,10,500,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,False,500000.0,4487.412209609651,5503.301031732214,0.09729304164648056,0.09021633863449097,0.09729304164648056,85.59171155691145,results/results-HalfCheetah-v2--exp0.csv,False,3.0
4,60000000,10,500,False,5,False,my_RL_experts,True,0.0001,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,True,500000.0,7894.942732230951,2822.7929516389117,0.09137563407421112,0.08461520075798035,0.09137563407421112,100.22985825538635,results/results-HalfCheetah-v2--exp0.csv,False,4.0
4,6000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-30262.892845665443,23984.797847718048,0.1365305483341217,0.11052876710891724,0.1365305483341217,5.099520909786224,results/results-HalfCheetah-v2--exp0.csv,True,0.0
4,12000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-3517.21349101392,26580.685438356395,0.12377680838108066,0.08974063396453857,0.12377680838108066,10.22641548315684,results/results-HalfCheetah-v2--exp0.csv,True,1.0
4,18000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-2007.12416238352,9198.158912568482,0.12827652692794805,0.09342658519744873,0.12827652692794805,15.170688712596895,results/results-HalfCheetah-v2--exp0.csv,True,2.0
4,24000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-47911.72446091153,32126.51715214889,0.1312820464372635,0.09975527971982956,0.1312820464372635,20.1228577653567,results/results-HalfCheetah-v2--exp0.csv,True,3.0
4,30000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-33012.401270273964,41365.776494699705,0.12374582886695862,0.08900760114192963,0.12374582886695862,25.038940795262647,results/results-HalfCheetah-v2--exp0.csv,True,4.0
4,36000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-46277.79791144517,76901.58918714023,0.11691716313362124,0.07903951406478882,0.11691716313362124,29.940564787387853,results/results-HalfCheetah-v2--exp0.csv,True,5.0
4,42000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-31862.388365593637,44967.610441358585,0.1168202906847,0.08014460653066635,0.1168202906847,34.83383125861486,results/results-HalfCheetah-v2--exp0.csv,True,6.0
4,48000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-72030.05548913771,66759.18796489987,0.12252075225114822,0.08272376656532288,0.12252075225114822,39.82450428406398,results/results-HalfCheetah-v2--exp0.csv,True,7.0
4,54000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-92480.84118481909,66627.94866150497,0.11737556010484695,0.07741206884384155,0.11737556010484695,44.88451674381892,results/results-HalfCheetah-v2--exp0.csv,True,8.0
4,60000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-5145.676616943127,6040.049975561025,0.11579170823097228,0.07294361293315887,0.11579170823097228,54.70310136079788,results/results-HalfCheetah-v2--exp0.csv,True,9.0
4,6000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-2341.4534367125502,6310.8575442883775,0.13137443363666534,0.1018771305680275,0.13137443363666534,4.936501614252727,results/results-HalfCheetah-v2--exp0.csv,True,0.0
4,12000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-123282.60973361119,49201.48759238538,0.13105084002017975,0.10505570471286774,0.13105084002017975,9.856185964743297,results/results-HalfCheetah-v2--exp0.csv,True,1.0
4,18000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-182230.45527665172,124829.12293784428,0.1264600157737732,0.09177881479263306,0.1264600157737732,14.769300131003062,results/results-HalfCheetah-v2--exp0.csv,True,2.0
4,24000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-106067.72011302297,117514.19696294393,0.12572771310806274,0.09247779101133348,0.12572771310806274,19.64367342789968,results/results-HalfCheetah-v2--exp0.csv,True,3.0
4,30000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-280399.86500985303,91778.46527189556,0.11819402873516086,0.08459775149822235,0.11819402873516086,24.5259601632754,results/results-HalfCheetah-v2--exp0.csv,True,4.0
4,36000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-219798.85108354106,77473.44171644122,0.1292998343706131,0.09287714958190918,0.1292998343706131,29.50358861287435,results/results-HalfCheetah-v2--exp0.csv,True,5.0
4,42000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-381929.4139346113,79041.24218777035,0.1216197982430458,0.08795260637998581,0.1216197982430458,34.56935759385427,results/results-HalfCheetah-v2--exp0.csv,True,6.0
4,48000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-292815.014326288,88209.74587173447,0.11381179094314575,0.07805704325437546,0.11381179094314575,39.52207722663879,results/results-HalfCheetah-v2--exp0.csv,True,7.0
4,54000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-394624.4272884224,104728.70873787724,0.11394036561250688,0.07389529794454575,0.11394036561250688,44.230580107371004,results/results-HalfCheetah-v2--exp0.csv,True,8.0
4,60000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-347569.16309948463,77943.48705002849,0.11352131515741347,0.07716626673936844,0.11352131515741347,53.38421687285107,results/results-HalfCheetah-v2--exp0.csv,True,9.0
4,6000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-22956.194666879637,19907.10538298477,0.1340576410293579,0.10459315776824953,0.1340576410293579,4.308449975649515,results/results-HalfCheetah-v2--exp0.csv,True,0.0
4,12000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-32075.741037923937,26583.668184124923,0.13277827203273773,0.10107581317424774,0.13277827203273773,8.279213404655456,results/results-HalfCheetah-v2--exp0.csv,True,1.0
4,18000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-65157.326098686426,17781.84037012731,0.11915872991085052,0.08828455954790115,0.11915872991085052,12.130679500102994,results/results-HalfCheetah-v2--exp0.csv,True,2.0
4,24000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-18842.84424155232,26743.678714190966,0.12010493129491805,0.08596301078796388,0.12010493129491805,15.904109938939412,results/results-HalfCheetah-v2--exp0.csv,True,3.0
4,30000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-54733.969924001096,57686.44163627039,0.1164969876408577,0.08363305032253265,0.1164969876408577,19.68228150208791,results/results-HalfCheetah-v2--exp0.csv,True,4.0
4,36000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-109223.77532720313,58483.98563818769,0.10979140549898148,0.07575438171625137,0.10979140549898148,23.461795767148327,results/results-HalfCheetah-v2--exp0.csv,True,5.0
4,42000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-85008.3165870368,46695.44947278701,0.1115606725215912,0.0808805450797081,0.1115606725215912,27.244114851951604,results/results-HalfCheetah-v2--exp0.csv,True,6.0
4,48000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-1194.6525817905044,4594.35888976625,0.11263638734817505,0.07891472429037094,0.11263638734817505,31.067275563875842,results/results-HalfCheetah-v2--exp0.csv,True,7.0
4,54000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,False,25000.0,-6499.928866299519,19081.940862299587,0.11938101798295975,0.0792730301618576,0.11938101798295975,34.868451253573106,results/results-HalfCheetah-v2--exp0.csv,True,8.0
4,60000000,10,25,False,10,False,my_RL_experts,True,0.003,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,1000.0,BC,HalfCheetah-v2,25000,1.0,1.0,True,25000.0,-67912.84836995647,46427.358763339034,0.12529972195625305,0.08549770712852478,0.12529972195625305,43.9497279127439,results/results-HalfCheetah-v2--exp0.csv,True,9.0
4,1000000,10,500,False,1,False,my_RL_experts,True,0.01,[512],mse,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,True,500000.0,-262.1297771260878,181.81844941871682,0.23658049106597895,0.2336811721324921,0.23658049106597895,0.8748173991839091,results/results-HalfCheetah-v2--exp0.csv,False,0.0
4,1000000,10,500,False,1,False,my_RL_experts,True,0.01,[512],mae,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,True,500000.0,447.1689561045338,1401.7774420643589,0.3895227015018463,0.38467076420784,0.3895227015018463,0.8914158145586649,results/results-HalfCheetah-v2--exp0.csv,False,0.0
4,1000000,10,500,False,1,False,my_RL_experts,True,0.01,[512],logcosh,False,,,False,,,,,,False,10,10,128,False,,True,,,False,,0,,,BC,HalfCheetah-v2,500000,1.0,1.0,True,499999.99999999994,390.6240206592976,393.3654024960574,0.11659731715917587,0.1121593490242958,0.11659731715917587,0.8415415207544963,results/results-HalfCheetah-v2--exp0.csv,False,0.0
