verbose,total_opt_steps,N_epoch,N_E_traj,add_history,learning_rate,random_demos,results_path,N_agg_iter,opt_seed,run_seed,linear,RL_expert_folder,partial_obs,H_dims,kill_feats,pair_E_s0,density_ratio_feature_map,adversary_feature_map,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,render_final,switch_2_E_after,RL_expert_exp_id,RL_expert_load_best,RL_expert_algo,T_max,loss_function,alg,env_id,N_E_samp,w_max,w_min,final,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,best_ind
3,4000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,427.6564989268801,0.0,0.17947109043598175,0.0019818213768303394,0.17947109043598175,5.282459751764933,0
3,8000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,304.72441474021736,0.0,0.18452996015548706,0.008012141101062298,0.18452996015548706,10.575733343760172,1
3,12000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,828.4912188628642,0.0,0.18154887855052948,0.00017356050375383347,0.18154887855052948,15.157551316420234,2
3,16000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,389.47876502834214,0.0,0.18549926578998568,0.0002854707126971334,0.18549926578998568,19.748444279034928,3
3,20000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,True,1000.0,277.2276363539619,83.48467654758895,0.18960116803646088,0.00014962982095312333,0.18960116803646088,24.434436714649202,4
3,4000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,427.6564989268801,0.0,0.17947109043598175,0.0019818213768303394,0.17947109043598175,4.361479298273722,0
3,8000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,304.72441474021736,0.0,0.18452996015548706,0.008012141101062298,0.18452996015548706,8.850949005285901,1
3,12000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,828.4912188628642,0.0,0.18154887855052948,0.00017356050375383347,0.18154887855052948,13.415790776411693,2
3,16000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,False,1000.0,389.4787650283421,0.0,0.18549926578998568,0.0002854707126971334,0.18549926578998568,18.296060709158574,3
3,20000000,10,1,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,1000,1.0,1.0,True,1000.0,277.2276363539619,83.48467654758895,0.18960116803646088,0.00014962982095312333,0.18960116803646088,23.13697267770767,4
3,4000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,328.1817820959353,0.8668338743723067,0.06879731267690659,0.01322458777576685,0.06879731267690659,5.10062530040741,0
3,8000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,554.5971989726432,78.991502952372,0.06662019342184068,0.008301840163767338,0.06662019342184068,10.190276443958284,1
3,12000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,759.9888580164743,85.64330974408253,0.0732685923576355,0.016769226640462875,0.0732685923576355,14.99340615272522,2
3,16000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,390.9686965562199,107.80949183764534,0.06559382379055023,0.006429783534258604,0.06559382379055023,19.86109364827474,3
3,20000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,True,5000.0,1524.4020500912598,296.7333492455882,0.06536903977394104,0.005854729097336532,0.06536903977394104,24.69210386276245,4
3,4000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,328.1817820959353,0.8668338743723067,0.06879731267690659,0.01322458777576685,0.06879731267690659,4.783443864186605,0
3,8000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,554.5971989726432,78.991502952372,0.06662019342184068,0.008301840163767338,0.06662019342184068,9.863242177168528,1
3,12000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,759.9888580164743,85.64330974408253,0.0732685923576355,0.016769226640462875,0.0732685923576355,15.069871922334034,2
3,16000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,False,5000.0,390.96869655621987,107.80949183764534,0.06559382379055023,0.006429783534258604,0.06559382379055023,20.14806059598923,3
3,20000000,10,5,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,5000,1.0,1.0,True,5000.0,1524.4020500912598,296.7333492455882,0.06536903977394104,0.005854729097336532,0.06536903977394104,25.20048258304596,4
3,4000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,1096.83993798274,299.93502125446236,0.03706930205225945,0.02212083712220192,0.03706930205225945,14.716491039594016,0
3,8000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,830.093420448974,47.95709451526845,0.03373856842517853,0.017132220789790154,0.03373856842517853,23.070170950889594,1
3,12000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,2279.637906307174,722.527162008997,0.030999340116977688,0.013543816283345222,0.030999340116977688,28.40144214630127,2
3,16000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,2367.974395937822,535.2974267205274,0.031132470816373825,0.01288610603660345,0.031132470816373825,33.64808169603348,3
3,20000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,True,19769.000000000004,2417.083584959873,699.1520334420459,0.030469961464405063,0.011885123327374458,0.030469961464405063,38.68268857002258,4
3,4000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,1096.83993798274,299.93502125446236,0.03706930205225945,0.02212083712220192,0.03706930205225945,5.297839462757112,0
3,8000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,830.093420448974,47.95709451526845,0.03373856842517853,0.017132220789790154,0.03373856842517853,10.794929639498394,1
3,12000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,2279.637906307174,722.527162008997,0.030999340116977688,0.013543816283345222,0.030999340116977688,16.367514379819234,2
3,16000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,False,19769.000000000004,2367.974395937822,535.2974267205274,0.031132470816373825,0.01288610603660345,0.031132470816373825,21.797825618584948,3
3,20000000,10,20,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,19769,1.0,1.0,True,19769.000000000004,2417.083584959873,699.1520334420459,0.030469961464405063,0.011885123327374458,0.030469961464405063,27.06923568646113,4
3,4000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1747.5906321368266,605.1434822649397,0.030844110995531082,0.03111085295677185,0.030844110995531082,6.3789335568745935,0
3,8000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1043.8690778499517,256.1941939397042,0.02572049200534821,0.024983780458569527,0.02572049200534821,12.013639390468596,1
3,12000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1139.2900096585229,173.02568824835808,0.0228005088865757,0.021169258281588558,0.0228005088865757,17.75357005198797,2
3,16000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1058.092374142461,193.84729088625545,0.02240090630948544,0.02066177502274513,0.02240090630948544,23.49963483413061,3
3,20000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,True,96950.0,690.7979012338425,150.89711819409902,0.021747281774878502,0.01976966857910156,0.021747281774878502,28.95927321910857,4
3,4000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1747.5906321368266,605.1434822649397,0.030844110995531082,0.03111085295677185,0.030844110995531082,8.526102817058563,0
3,8000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1043.8690778499517,256.1941939397042,0.02572049200534821,0.024983780458569527,0.02572049200534821,16.349890299638115,1
3,12000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1139.2900096585229,173.02568824835808,0.0228005088865757,0.021169258281588558,0.0228005088865757,25.882394548257192,2
3,16000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,False,96950.0,1058.092374142461,193.84729088625545,0.02240090630948544,0.020661775022745132,0.02240090630948544,36.044879309336345,3
3,20000000,10,100,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,96950,1.0,1.0,True,96950.0,690.7979012338425,150.89711819409902,0.021747281774878502,0.01976966857910156,0.021747281774878502,45.835686206817634,4
3,4000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192801.0,1052.0649510675444,89.34186287533754,0.030481146648526188,0.0329589918255806,0.030481146648526188,11.935229468345645,0
3,8000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192801.0,1844.103585417508,259.10564283505954,0.025098610669374462,0.02617511712014675,0.025098610669374462,24.799809920787805,1
3,12000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192801.0,2593.499724876836,652.1286737281303,0.023098992183804512,0.02372061088681221,0.023098992183804512,39.86633081833522,2
3,16000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192801.0,2997.190352684299,827.3379530183807,0.022299719974398613,0.02285308949649334,0.022299719974398613,55.86983019908269,3
3,20000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,True,192801.0,3016.6979093945233,979.5945650302913,0.021393377333879467,0.021485159173607826,0.021393377333879467,66.31788039604822,4
3,4000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192800.99999999997,1052.0649510675444,89.34186287533755,0.03048114664852619,0.0329589918255806,0.03048114664852619,11.87837298711141,0
3,8000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192800.99999999997,1844.1035854175082,259.10564283505954,0.025098610669374466,0.02617511712014675,0.025098610669374466,24.75960114399592,1
3,12000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192800.99999999997,2593.499724876836,652.1286737281303,0.023098992183804512,0.02372061088681221,0.023098992183804512,38.22318243980408,2
3,16000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,False,192800.99999999997,2997.1903526842984,827.3379530183807,0.022299719974398613,0.02285308949649334,0.022299719974398613,53.05292691787084,3
3,20000000,10,200,False,0.003,False,results/results-Hopper-v2--exp2.csv,5,0,0,False,my_RL_experts,False,"[512, 256]",,False,,,10,10,128,False,True,,,False,False,,0,True,,,mse,BC,Hopper-v2,192801,1.0,1.0,True,192800.99999999997,3016.6979093945233,979.5945650302912,0.02139337733387947,0.021485159173607826,0.02139337733387947,63.316693377494815,4
