verbose,total_opt_steps,N_epoch,N_E_traj,add_history,learning_rate,H_dims,N_agg_iter,opt_seed,run_seed,linear,RL_expert_folder,results_path,FORWARD,N_ALICE_traj,kill_feats,density_ratio_feature_map,adversary_feature_map,learning_rate_BC,entropy_coeff,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,render_final,switch_2_E_after,random_demos,RL_expert_exp_id,RL_expert_load_best,RL_expert_algo,T_max_all,T_max,model_reg_coeff,partial_obs,recent_samp_priority_exp,horizon_weight_offset_exp,pair_with_E,drop_first,adversary_t_bucket_size,recompute_adversary_freq,density_ratio_alpha,train_r_mean,train_r_std,test_r_mean,test_r_std,loss_function,alg,env_id,N_E_samp,epoch_losses,best_epoch_ind,entropy,num_switched,mean_abs_logit,min_abs_logit,w_max,w_min,final,iteration_num,horizon,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,best_ind,JS_div,hindsight_loss_train
4,100000,10,25,False,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.284712227106831, 0.2457378, 0.22910139, 0.20046543, 0.17871514, 0.16753268, 0.15264787, 0.14864355, 0.14366537, 0.14044598]",9,0.05783325806260109,1691,4.109561443328857,0.0006292909383773804,1.0,1.0,False,0,200,1817.0000000000002,-83.0,13.25745073534124,0.3026679754257202,0.1288553774356842,0.08341734111309052,0.17868783473968505,0,0.0500448539796392,0.1288553774356842
4,200000,10,25,False,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.12701306676921503, 0.1222004, 0.12569585, 0.11557443, 0.10997309, 0.10740591, 0.10313755, 0.11202511, 0.10386163, 0.105494805]",6,0.044408515095710754,30,5.603938102722168,0.009790226817131042,1.0,1.0,False,1,200,1817.0000000000002,-80.56,16.361124655719728,0.34944096207618713,0.09586960077285767,0.07535282522439957,0.36325652996699015,1,0.05728843195294009,0.09586960077285767
4,300000,10,25,False,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.10028978988234862, 0.09838439, 0.10292304, 0.09735996, 0.09450753, 0.09022908, 0.08801884, 0.10195599, 0.09098341, 0.0946991]",6,0.03896033391356468,20,6.615311145782471,0.006296955049037933,1.0,1.0,False,2,200,1817.0000000000002,-84.0,21.91255347968374,0.39339059591293335,0.08570123463869095,0.06905242055654526,0.5569242278734843,2,0.05284714291101797,0.08570123463869095
4,400000,10,25,False,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.08885273657006529, 0.08718753, 0.09235603, 0.08629447, 0.08444194, 0.080834664, 0.078624316, 0.097764224, 0.08261531, 0.086114995]",6,0.035540468990802765,9,7.5613932609558105,0.013312205672264099,1.0,1.0,False,3,200,1817.0000000000002,-81.76,12.060779410966772,0.43894368410110474,0.07933884859085083,0.0713205635547638,0.7391833980878194,3,0.048887597674318606,0.07933884859085083
4,500000,10,25,False,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.08007742877223216, 0.0786854, 0.08496622, 0.07814348, 0.07627175, 0.07320452, 0.071940325, 0.09179482, 0.07617768, 0.08026243]",6,0.033045314252376556,13,8.383379936218262,0.009119763970375061,1.0,1.0,True,4,200,1817.0000000000002,-81.72,14.512119073381392,0.48273414373397827,0.07487549632787704,0.0713205635547638,0.9811159133911133,4,0.048887597674318606,0.07487549632787704
4,100000,10,25,True,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.26725127440380814, 0.22162051, 0.20959498, 0.18107784, 0.16507249, 0.15503061, 0.14660396, 0.14962052, 0.1403624, 0.14355949]",8,0.0549442283809185,806,5.030836582183838,0.00895476434379816,1.0,1.0,False,0,200,1817.0000000000002,-83.36,18.061849296237636,0.31935009360313416,0.12805025279521942,0.08291330933570862,0.1845081647237142,0,0.11397718451917171,0.12805025279521942
4,200000,10,25,True,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.12836595405734835, 0.12741856, 0.13491502, 0.11959741, 0.11428613, 0.111579046, 0.10856521, 0.115661874, 0.110046774, 0.11175759]",6,0.04555869475007057,21,6.216813564300537,0.003906644880771637,1.0,1.0,False,1,200,1817.0000000000002,-85.16,34.567823188624416,0.372280091047287,0.10190563648939133,0.08089717477560043,0.3754335840543111,1,0.10001696646213531,0.10190563648939133
4,300000,10,25,True,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.10285503558144561, 0.10611095, 0.1071214, 0.098956175, 0.096350655, 0.09359459, 0.09167477, 0.10045358, 0.09286913, 0.09942679]",6,0.040488723665475845,19,7.078688621520996,0.003632470965385437,1.0,1.0,False,2,200,1817.0000000000002,-81.84,18.145368555088652,0.4200311303138733,0.09368955343961716,0.07610887289047241,0.5662726600964864,2,0.08171570301055908,0.09368955343961716
4,400000,10,25,True,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.09016566407085272, 0.09508676, 0.091213524, 0.08872095, 0.08313402, 0.08106915, 0.08005633, 0.091657214, 0.07971678, 0.08717596]",8,0.03622695431113243,18,7.861654281616211,0.003751815762370825,1.0,1.0,False,3,200,1817.0000000000002,-84.36,21.939699177518364,0.4724610447883606,0.08271347731351852,0.07686492055654526,0.7609893441200256,3,0.08718859404325485,0.08271347731351852
4,500000,10,25,True,0.01,"(64,)",5,0,0,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.07899358147092142, 0.08305348, 0.0810064, 0.07935884, 0.07281317, 0.07111234, 0.07159014, 0.08366008, 0.07438827, 0.0774317]",5,0.03296564146876335,10,8.442811012268066,0.012914985418319702,1.0,1.0,True,4,200,1817.0000000000002,-81.46,17.998011001218995,0.5209049582481384,0.07249835878610611,0.07610887289047241,1.0073081970214843,4,0.08718859404325485,0.07249835878610611
4,100000,10,25,False,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.27726115573508553, 0.23398057, 0.20964436, 0.18733339, 0.17874843, 0.16803983, 0.15310223, 0.14858584, 0.13823673, 0.13580066]",9,0.05959839001297951,1094,3.939788579940796,0.0019797533750534058,1.0,1.0,False,0,200,1817.0000000000002,-76.88,21.795999632960175,0.3395337164402008,0.13386082649230957,0.09097782522439957,0.16881246566772462,0,0.0979355835204061,0.13386082649230957
4,200000,10,25,False,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.12543033971890513, 0.116811946, 0.11809854, 0.11118631, 0.10707761, 0.11301876, 0.10170815, 0.11742512, 0.09939674, 0.101407275]",8,0.04557054862380028,32,4.733584880828857,0.00452655553817749,1.0,1.0,False,1,200,1817.0000000000002,-72.44,11.132223497576755,0.3753570318222046,0.10055375844240189,0.08291330933570862,0.3405824979146322,1,0.044242889149766165,0.10055375844240189
4,300000,10,25,False,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.09632178829646472, 0.092756286, 0.09627451, 0.090915486, 0.0889814, 0.096829794, 0.08666607, 0.10155939, 0.088789135, 0.08951355]",6,0.039311930537223816,18,5.199210166931152,0.001848652958869934,1.0,1.0,False,2,200,1817.0000000000002,-74.76,11.727847202278856,0.4775938093662262,0.08966182917356491,0.08240927755832672,0.5090608278910319,2,0.024894035734142728,0.08966182917356491
4,400000,10,25,False,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.08509042210896595, 0.08167748, 0.08604274, 0.08060999, 0.079658605, 0.0891339, 0.078951426, 0.0847676, 0.07967696, 0.07999536]",6,0.03551875799894333,11,5.4870476722717285,0.0013222917914390564,1.0,1.0,False,3,200,1817.0000000000002,-72.88,13.070026778855505,0.5588653087615967,0.08226513862609863,0.08215726166963577,0.6804454406102498,3,0.026220618766459786,0.08226513862609863
4,500000,10,25,False,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.07591653776333689, 0.07275297, 0.07627651, 0.07334165, 0.07207859, 0.08093738, 0.072487466, 0.07666342, 0.07287864, 0.073339745]",4,0.032620709389448166,13,5.778896808624268,0.002356894314289093,1.0,1.0,True,4,200,1817.0000000000002,-76.0,14.109571219565817,0.6241105794906616,0.07706566900014877,0.08014112710952759,0.9033892591794331,4,0.026220618766459786,0.07706566900014877
4,100000,10,25,True,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.2734949577677424, 0.22658682, 0.1998217, 0.17791459, 0.1668577, 0.15767315, 0.15233314, 0.13866228, 0.13415007, 0.13152134]",9,0.05641179904341698,1276,4.344088554382324,0.0030647991225123405,1.0,1.0,False,0,200,1817.0000000000002,-164.16,168.715305766845,0.34371688961982727,0.12969939410686493,0.09072580933570862,0.23696556488672893,0,0.5697080940008163,0.12969939410686493
4,200000,10,25,True,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.11986597570352739, 0.12228871, 0.11515359, 0.109874725, 0.10805526, 0.11273949, 0.11296268, 0.10488243, 0.10118196, 0.10307424]",8,0.044017188251018524,34,5.653679370880127,0.000577881932258606,1.0,1.0,False,1,200,1817.0000000000002,-74.0,16.975276139138355,0.3963196277618408,0.10018900781869888,0.08291330933570862,0.4186758001645406,1,0.23290349915623665,0.10018900781869888
4,300000,10,25,True,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.09641718366540152, 0.100148425, 0.09359971, 0.09130957, 0.092000745, 0.0954922, 0.10072507, 0.08814561, 0.08656906, 0.09084798]",8,0.0391085147857666,18,6.3219828605651855,0.011522344313561916,1.0,1.0,False,2,200,1817.0000000000002,-79.56,10.789179764931161,0.43139100074768066,0.08687936514616013,0.08014112710952759,0.6023622274398803,2,0.1298773307353258,0.08687936514616013
4,400000,10,25,True,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.08324655583856336, 0.0868597, 0.081644654, 0.080306254, 0.08091235, 0.082827635, 0.09168001, 0.07706342, 0.07508745, 0.08087433]",8,0.03564698249101639,16,6.618785858154297,0.00028298795223236084,1.0,1.0,False,3,200,1817.0000000000002,-82.76,18.95105274120675,0.47256389260292053,0.07628031075000763,0.08215726166963577,0.7906082352002461,3,0.0836221007630229,0.07628031075000763
4,500000,10,25,True,0.01,"(64,)",5,1,1,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.072318639489532, 0.07704555, 0.073326536, 0.071197055, 0.07111171, 0.07444163, 0.0815538, 0.0682817, 0.06573805, 0.07239507]",8,0.03110017441213131,28,7.117554187774658,0.000784747302532196,1.0,1.0,True,4,200,1817.0000000000002,-80.52,15.583632439197224,0.5002824068069458,0.06193861737847328,0.0791330635547638,1.0242214759190877,4,0.0836221007630229,0.06193861737847328
4,100000,10,25,False,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.2706327583281591, 0.22104548, 0.19193155, 0.18183377, 0.16095263, 0.15810391, 0.15317792, 0.14638764, 0.14322999, 0.13225138]",9,0.054719477891922,459,4.8013129234313965,0.0004532933235168457,1.0,1.0,False,0,200,1817.0000000000002,-88.64,28.73169678247353,0.3241288959980011,0.127846822142601,0.08669354766607285,0.17621573209762573,0,0.018454394912744934,0.127846822142601
4,200000,10,25,False,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.12438249112785768, 0.122001424, 0.12019406, 0.12509699, 0.11599129, 0.1177899, 0.11881475, 0.11167578, 0.118345715, 0.107737996]",9,0.04432537034153938,25,5.788829326629639,0.00010186061263084412,1.0,1.0,False,1,200,1817.0000000000002,-73.8,13.145341380123988,0.35785621404647827,0.1000642478466034,0.07938507944345474,0.34335803190867104,1,0.01915569841154839,0.1000642478466034
4,300000,10,25,False,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.10026595027277901, 0.10271218, 0.10008884, 0.10585132, 0.09874748, 0.10096772, 0.10188379, 0.09593546, 0.10056696, 0.09057759]",9,0.03812329098582268,14,6.459732532501221,0.00826871395111084,1.0,1.0,False,2,200,1817.0000000000002,-75.36,13.050302678482213,0.39167729020118713,0.08535989373922348,0.07585685700178146,0.5096778829892477,2,0.015919510726688513,0.08535989373922348
4,400000,10,25,False,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.08579643008726273, 0.08919989, 0.08714312, 0.09097156, 0.08707333, 0.089087665, 0.09263452, 0.08476907, 0.08947577, 0.08028639]",9,0.03428516536951065,10,7.184659957885742,0.00404772162437439,1.0,1.0,False,3,200,1817.0000000000002,-71.76,10.685616500698497,0.4322590231895447,0.07492424547672272,0.0771169364452362,0.6753824591636658,3,0.016461898820456566,0.07492424547672272
4,500000,10,25,False,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.07662671821375577, 0.08019081, 0.07820506, 0.08181711, 0.08094637, 0.08192355, 0.08568385, 0.07597747, 0.08136561, 0.07322221]",9,0.031658705323934555,8,7.811305046081543,0.007593035697937012,1.0,1.0,True,4,200,1817.0000000000002,-73.8,11.612062693595828,0.4773637652397156,0.06761277467012405,0.0771169364452362,0.8854600667953492,4,0.016461898820456566,0.06761277467012405
4,100000,10,25,True,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.2796053034927936, 0.23589025, 0.21201742, 0.19769695, 0.17344432, 0.1658556, 0.15942, 0.15136759, 0.15212058, 0.13887653]",9,0.05689031258225441,1237,4.7304463386535645,0.0015162061899900436,1.0,1.0,False,0,200,1817.0000000000002,-245.88,207.73758831756953,0.33182674646377563,0.1369108110666275,0.09148185700178146,0.2867715438206991,0,1.6874263435602188,0.1369108110666275
4,200000,10,25,True,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.12715704153388743, 0.12323429, 0.12474311, 0.12529469, 0.11504225, 0.11478092, 0.1180609, 0.11108885, 0.11994892, 0.10513596]",9,0.0431428961455822,29,6.064065456390381,0.0013575120829045773,1.0,1.0,False,1,200,1817.0000000000002,-73.0,10.658330075579382,0.3634939193725586,0.09835811704397202,0.0771169364452362,0.46524572372436523,1,0.6678562089800835,0.09835811704397202
4,300000,10,25,True,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.09704170500647576, 0.10040555, 0.10502966, 0.10277146, 0.09530533, 0.09777081, 0.10191992, 0.092373066, 0.103479415, 0.08935741]",9,0.03682691603899002,18,6.917749881744385,0.00020757876336574554,1.0,1.0,False,2,200,1817.0000000000002,-77.76,14.838544403006651,0.4176805913448334,0.08372107148170471,0.07686492055654526,0.6466896017392476,2,0.3570542335510254,0.08372107148170471
4,400000,10,25,True,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.08403479513547368, 0.08840892, 0.09121746, 0.08911894, 0.08449974, 0.08608426, 0.09401005, 0.08204435, 0.09425927, 0.07943222]",9,0.03316282480955124,12,7.499032974243164,0.00045266561210155487,1.0,1.0,False,3,200,1817.0000000000002,-75.52,15.333936220031697,0.46656325459480286,0.07511290162801743,0.07888104766607285,0.8255601684252422,3,0.22803271934390068,0.07511290162801743
4,500000,10,25,True,0.01,"(64,)",5,2,2,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC+H,Acrobot-v1,1817,"[0.07754496593701579, 0.07906443, 0.0851216, 0.078853376, 0.07803687, 0.08020073, 0.085441634, 0.07530951, 0.08460768, 0.07252053]",9,0.030636776238679886,10,7.929539203643799,0.008206754922866821,1.0,1.0,True,4,200,1817.0000000000002,-74.68,12.63081945085116,0.5151118636131287,0.06754233688116074,0.08089717477560043,1.0560218175252278,4,0.22803271934390068,0.06754233688116074
4,100000,10,25,False,0.01,"(64,)",5,3,3,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.28220263932960227, 0.24636357, 0.21348317, 0.19360669, 0.17719588, 0.16219164, 0.1600284, 0.16405813, 0.1437327, 0.14252757]",9,0.055299822241067886,998,6.130061626434326,0.0016552116721868515,1.0,1.0,False,0,200,1817.0000000000002,-78.96,11.350700418916887,0.32900717854499817,0.1303718388080597,0.08770161122083664,0.17289514541625978,0,0.051487105235516153,0.1303718388080597
4,200000,10,25,False,0.01,"(64,)",5,3,3,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.12968959403300345, 0.13161446, 0.1195824, 0.12874536, 0.11631182, 0.1093731, 0.12343707, 0.12994392, 0.10189821, 0.10740713]",8,0.04252452403306961,27,7.775779724121094,0.0066201575100421906,1.0,1.0,False,1,200,1817.0000000000002,-82.52,20.76558691681986,0.3859976828098297,0.09609018266201019,0.08014112710952759,0.34859896898269654,1,0.06486543354288071,0.09609018266201019
4,300000,10,25,False,0.01,"(64,)",5,3,3,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.10003803527689505, 0.10359986, 0.095163345, 0.1076483, 0.09758426, 0.09144644, 0.10594252, 0.118012615, 0.08664247, 0.095188364]",8,0.037394195795059204,18,8.808274269104004,0.009293854236602783,1.0,1.0,False,2,200,1817.0000000000002,-79.96,13.524732899395833,0.44728943705558777,0.08297733217477798,0.07736895233392715,0.5191558003425598,2,0.058158412756491834,0.08297733217477798
4,400000,10,25,False,0.01,"(64,)",5,3,3,False,my_RL_experts,results_jan2021/results-Acrobot-v1--BBC.csv,False,25,,,,0.01,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,-71.68,11.481184607870391,-78.36,14.316088851358808,,BC,Acrobot-v1,1817,"[0.08784767833372634, 0.09258916, 0.0846171, 0.09465325, 0.09009985, 0.082512796, 0.093280286, 0.10660788, 0.078563936, 0.08813412]",8,0.03398257493972778,8,9.4728364944458,0.007219269871711731,1.0,1.0,False,3,200,1817.0000000000002,-77.8,12.702755606560334,0.49663758277893066,0.07448682188987732,0.07736895233392715,0.6937473853429158,3,0.05295462223714996,0.07448682188987732
