verbose,total_opt_steps,N_epoch,N_E_traj,add_history,learning_rate,results_path,N_agg_iter,opt_seed,run_seed,linear,RL_expert_folder,H_dims,FORWARD,N_ALICE_traj,kill_feats,density_ratio_feature_map,adversary_feature_map,learning_rate_BC,entropy_coeff,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,render_final,switch_2_E_after,random_demos,RL_expert_exp_id,RL_expert_load_best,RL_expert_algo,T_max_all,T_max,model_reg_coeff,partial_obs,recent_samp_priority_exp,horizon_weight_offset_exp,pair_with_E,drop_first,adversary_t_bucket_size,recompute_adversary_freq,density_ratio_alpha,train_r_mean,train_r_std,test_r_mean,test_r_std,loss_function,alg,env_id,N_E_samp,epoch_losses,best_epoch_ind,w_max,w_min,final,iteration_num,horizon,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,best_ind,JS_div,hindsight_loss_train
3,1500000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.3061821791371504, 0.21463926, 0.17814231, 0.15711364, 0.14088087, 0.13106859, 0.11871623, 0.11476645, 0.10766938, 0.10399839]",9,1.0,1.0,False,0,1000,22858.000000000004,2770.2495416615975,2157.527628386683,0.20329084992408752,0.10915136337280273,0.20329084992408752,3.9467445810635886,0,5334894.509669487,0.10915136337280273
3,3000000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.09890264917534343, 0.09407712, 0.09365883, 0.08767396, 0.085860446, 0.082938075, 0.08138337, 0.07892239, 0.07690214, 0.07670898]",9,1.0,1.0,False,1,1000,22858.000000000004,2965.489374334569,1695.8271925327206,0.18603825569152832,0.07758466899394989,0.18603825569152832,7.605480353037517,1,4427589.803275684,0.07758466899394989
3,4500000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.07530165312186152, 0.07353019, 0.073225416, 0.07213336, 0.07147246, 0.07063993, 0.06903231, 0.06722977, 0.06533892, 0.06528131]",9,1.0,1.0,False,2,1000,22858.000000000004,2673.9908463244133,1873.3273060573451,0.18358156085014343,0.06643518805503845,0.18358156085014343,10.637392409642537,2,4323298.408141601,0.06643518805503845
3,6000000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.0652490924001981, 0.06503316, 0.06624171, 0.06255806, 0.06534294, 0.06297404, 0.06242829, 0.061934795, 0.059800684, 0.059603117]",9,1.0,1.0,False,3,1000,22858.000000000004,3303.2138641974634,1641.7060841023995,0.18406939506530762,0.06163487583398819,0.18406939506530762,14.501821704705556,3,4490675.6176890405,0.06163487583398819
3,7500000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.05957816131712756, 0.05963099, 0.061768662, 0.05789098, 0.06213209, 0.057977483, 0.057596914, 0.05706684, 0.05626386, 0.056536466]",8,1.0,1.0,False,4,1000,22858.000000000004,2648.5458595328614,1834.8393428433346,0.190338596701622,0.0634804293513298,0.190338596701622,18.403058954079945,4,4602915.743523437,0.0634804293513298
3,9000000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.05613929592074492, 0.05670465, 0.056662627, 0.053681176, 0.057839528, 0.05364362, 0.054346874, 0.05321082, 0.05353601, 0.053761568]",7,1.0,1.0,False,5,1000,22858.000000000004,2406.9192575259453,1823.3376756725836,0.18758349120616913,0.05627204477787018,0.18758349120616913,22.41581030289332,5,4755026.781588944,0.05627204477787018
3,10500000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.053542827635939774, 0.05377015, 0.05409793, 0.05171115, 0.05353107, 0.051802833, 0.052033078, 0.052664116, 0.05064067, 0.050818514]",8,1.0,1.0,False,6,1000,22858.000000000004,2892.3450261289795,1826.5758366058785,0.19067725539207458,0.05607519671320915,0.19067725539207458,26.671857619285582,6,4846720.453519363,0.05607519671320915
3,12000000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.05245373627815977, 0.054550454, 0.050445005, 0.04969629, 0.05016633, 0.05000172, 0.05046209, 0.05110836, 0.04944844, 0.049319755]",9,1.0,1.0,False,7,1000,22858.000000000004,2307.398922090899,1858.6293670812197,0.19164668023586273,0.05371202528476715,0.19164668023586273,31.399212662378947,7,5188469.667141181,0.05371202528476715
3,13500000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.04955786195243553, 0.05058919, 0.050486334, 0.048572246, 0.049486253, 0.051769745, 0.048158746, 0.052336164, 0.04853203, 0.049601357]",6,1.0,1.0,False,8,1000,22858.000000000004,2758.600086399978,1920.0170521566604,0.19302386045455933,0.05328337475657463,0.19302386045455933,34.9127028743426,8,5082173.640555567,0.05328337475657463
3,15000000,10,25,False,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.04943003825049767, 0.048085812, 0.05032861, 0.04888767, 0.0473815, 0.04714379, 0.047676023, 0.05094167, 0.048472755, 0.04735845]",5,1.0,1.0,True,9,1000,22858.000000000004,2060.295033219683,1845.9614398345368,0.1903178095817566,0.04946286976337433,0.1903178095817566,38.278352928161624,9,5082173.640555567,0.04946286976337433
3,1500000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.2823346554490445, 0.19783837, 0.16201843, 0.14111082, 0.12718426, 0.11755936, 0.110762924, 0.105453946, 0.09798317, 0.0929433]",9,1.0,1.0,False,0,1000,22858.000000000004,2345.229707072667,2045.52708445336,0.19736985862255096,0.09222149848937988,0.19736985862255096,4.21268849770228,0,6400860.419544205,0.09222149848937988
3,3000000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.09203946715691523, 0.08645418, 0.08262422, 0.079288624, 0.078312434, 0.07484356, 0.073389634, 0.07212778, 0.069943674, 0.069334246]",9,1.0,1.0,False,1,1000,22858.000000000004,1785.3544913280016,2186.0163879437278,0.19783549010753632,0.07548362016677856,0.19783549010753632,7.064063370227814,1,6560518.684291849,0.07548362016677856
3,4500000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.06831668135420169, 0.06519163, 0.06774515, 0.06235148, 0.063420594, 0.06130019, 0.061785158, 0.058574617, 0.061048523, 0.05820973]",9,1.0,1.0,False,2,1000,22858.000000000004,2827.709632160868,1973.5708697006633,0.19401344656944275,0.06044790893793106,0.19401344656944275,9.918894867102305,2,5954497.265609741,0.06044790893793106
3,6000000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.057915766929607614, 0.05881498, 0.059373144, 0.056313515, 0.05540138, 0.056168802, 0.057190496, 0.054979064, 0.05441575, 0.053901203]",9,1.0,1.0,False,3,1000,22858.000000000004,2248.908116800736,1795.4093764130794,0.19405926764011383,0.05556555464863777,0.19405926764011383,12.720966553688049,3,5880106.21878243,0.05556555464863777
3,7500000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.055378723832713465, 0.054166686, 0.056117512, 0.051091652, 0.052127067, 0.052978143, 0.05325552, 0.050530627, 0.051494416, 0.04918825]",9,1.0,1.0,False,4,1000,22858.000000000004,2341.266768782817,2211.914693074318,0.19680821895599365,0.05284368619322777,0.19680821895599365,15.616646277904511,4,5787472.730979931,0.05284368619322777
3,9000000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.05199087654149754, 0.050422467, 0.052661795, 0.04829767, 0.050843235, 0.05020952, 0.050000194, 0.047009103, 0.04943387, 0.047105704]",7,1.0,1.0,False,5,1000,22858.000000000004,2170.626285660454,2074.820855209907,0.19650302827358246,0.048451028764247894,0.19650302827358246,18.488291132450104,5,5810329.695943842,0.048451028764247894
3,10500000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.04857654028778367, 0.04928049, 0.048913207, 0.045599397, 0.04881153, 0.05044017, 0.048041318, 0.04690737, 0.048862956, 0.04498754]",9,1.0,1.0,False,6,1000,22858.000000000004,2695.9439391677856,1800.419256315572,0.1954444944858551,0.04506716504693031,0.1954444944858551,21.559323012828827,6,5759184.1255226135,0.04506716504693031
3,12000000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.05105146912583317, 0.045468703, 0.047804274, 0.044307135, 0.04735419, 0.046585925, 0.046225958, 0.044019304, 0.043565165, 0.044636615]",8,1.0,1.0,False,7,1000,22858.000000000004,2340.7295589370747,2286.1588441609774,0.1989363133907318,0.04558265209197998,0.1989363133907318,24.954387656847636,7,5628744.13375473,0.04558265209197998
3,13500000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.04656075000018876, 0.043768056, 0.045065723, 0.046365645, 0.04532338, 0.046985395, 0.04455056, 0.044923615, 0.044186756, 0.0429442]",9,1.0,1.0,False,8,1000,22858.000000000004,2640.2568972046715,1867.5849630007783,0.2008761614561081,0.046088021248579025,0.2008761614561081,30.75053938627243,8,5484240.590394981,0.046088021248579025
3,15000000,10,25,True,0.003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.04438857182511954, 0.04613222, 0.044832017, 0.043617636, 0.043890655, 0.045496427, 0.046830323, 0.042556383, 0.042414904, 0.043909576]",8,1.0,1.0,True,9,1000,22858.000000000004,2827.3168527872626,2001.7904398236878,0.2006690353155136,0.043565623462200165,0.2006690353155136,37.75840810139974,9,5484240.590394981,0.043565623462200165
0,2000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.3965339493473392, 0.2864877, 0.23310561, 0.1993062, 0.1779088, 0.16092701, 0.14681874, 0.13585217, 0.12704338, 0.11992257]",9,1.0,1.0,False,0,1000,22858.000000000004,1492.5136511532694,1468.5130363408389,0.2280939221382141,0.12858456373214722,0.2280939221382141,3.6360941449801127,0,6501918.06265428,0.12858456373214722
0,4000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.11428401267814996, 0.10800712, 0.10309628, 0.097555146, 0.09490738, 0.09085389, 0.08764571, 0.08575692, 0.08285544, 0.079899214]",9,1.0,1.0,False,1,1000,22858.000000000004,2386.310329123863,1998.8231713926793,0.20414918661117554,0.08515871316194534,0.20414918661117554,7.454998775323232,1,6091914.442974921,0.08515871316194534
0,6000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.07860632307546299, 0.07638499, 0.07427467, 0.07193647, 0.07112176, 0.06917187, 0.067548566, 0.06724318, 0.065720245, 0.06399574]",9,1.0,1.0,False,2,1000,22858.000000000004,2576.6590430231618,2009.0187172976368,0.2002006322145462,0.07094553858041763,0.2002006322145462,11.327013699213664,2,6250459.618245703,0.07094553858041763
0,8000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.06311764123665857, 0.06228167, 0.061375152, 0.06005053, 0.05969881, 0.058072712, 0.057066467, 0.05670055, 0.056224056, 0.055007976]",9,1.0,1.0,False,3,1000,22858.000000000004,1815.378695096417,1989.5863085893943,0.19479240477085114,0.05887715145945549,0.19479240477085114,15.075336011250814,3,6408171.140319351,0.05887715145945549
0,10000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.05477732353722505, 0.05392532, 0.053446937, 0.05249554, 0.052174035, 0.051692758, 0.05039119, 0.050972424, 0.050135385, 0.04924082]",9,1.0,1.0,False,4,1000,22858.000000000004,2695.872867317248,1765.6611349361158,0.1940237134695053,0.052418794482946396,0.1940237134695053,18.925814390182495,4,6342988.990665515,0.052418794482946396
0,12000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.04931914139629271, 0.048209123, 0.04795214, 0.047791492, 0.047554247, 0.046552878, 0.045965545, 0.04633432, 0.045472693, 0.045899216]",8,1.0,1.0,False,5,1000,22858.000000000004,2379.55455208708,2140.915985117287,0.1962530016899109,0.05013381317257881,0.1962530016899109,22.672985609372457,5,6198685.846342412,0.05013381317257881
0,14000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.04541237885690622, 0.044077065, 0.044263914, 0.043850135, 0.04385916, 0.04340175, 0.042259317, 0.042712796, 0.042054877, 0.0423958]",8,1.0,1.0,False,6,1000,22858.000000000004,2425.639334280384,1850.1917248857521,0.19913075864315033,0.049064479768276215,0.19913075864315033,26.463730637232462,6,6156384.954252045,0.049064479768276215
0,16000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.04233823421297073, 0.04126443, 0.04119216, 0.040938247, 0.040703252, 0.040637635, 0.03963809, 0.03970589, 0.039422464, 0.039491802]",8,1.0,1.0,False,7,1000,22858.000000000004,2708.459020186922,1610.8458455157438,0.1957491785287857,0.042950429022312164,0.1957491785287857,30.187601153055827,7,5918520.253490401,0.042950429022312164
0,18000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.0396656999342239, 0.038862225, 0.03883937, 0.03814779, 0.038405396, 0.038330548, 0.03764605, 0.03774532, 0.03730307, 0.037689853]",8,1.0,1.0,False,8,1000,22858.000000000004,2072.5395451749555,2005.9748233697087,0.19570940732955933,0.04049568623304367,0.19570940732955933,33.98633838494619,8,5981025.520513672,0.04049568623304367
0,20000000,10,25,False,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC,Ant-v2,22858,"[0.03727180176059701, 0.036917064, 0.036828563, 0.036299963, 0.03665452, 0.036481634, 0.036058433, 0.035657953, 0.035622597, 0.03588134]",8,1.0,1.0,True,9,1000,22858.000000000004,2210.168824494095,2151.981870196173,0.19590389728546143,0.03806058689951897,0.19590389728546143,38.36251273552577,9,5981025.520513672,0.03806058689951897
0,2000000,10,25,True,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.3666106500134701, 0.26993477, 0.22123502, 0.18831085, 0.16710815, 0.15086475, 0.13788643, 0.12720118, 0.11913612, 0.11153014]",9,1.0,1.0,False,0,1000,22858.000000000004,2448.0386374171967,2060.849850920829,0.2209213823080063,0.11192964017391205,0.2209213823080063,3.90719336271286,0,6984903.0604228955,0.11192964017391205
0,4000000,10,25,True,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.10551892435230008, 0.101327844, 0.09628328, 0.09184516, 0.087772615, 0.08583594, 0.082168, 0.07871192, 0.0774421, 0.07488615]",9,1.0,1.0,False,1,1000,22858.000000000004,2892.4529640855426,2016.0250381753365,0.20442812144756317,0.07467950880527496,0.20442812144756317,7.837987279891967,1,6047358.907604219,0.07467950880527496
0,6000000,10,25,True,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.07269261447799645, 0.07236629, 0.06919684, 0.06905197, 0.0655534, 0.06522277, 0.06279075, 0.061849274, 0.061325833, 0.05974064]",9,1.0,1.0,False,2,1000,22858.000000000004,3364.0040299546076,1951.119176289996,0.20205315947532654,0.06097271665930748,0.20205315947532654,11.856724977493286,2,5517448.873708706,0.06097271665930748
0,8000000,10,25,True,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.058192413630631906, 0.05839586, 0.056724165, 0.057082828, 0.054209206, 0.054416705, 0.05316273, 0.05281145, 0.052986216, 0.05074719]",9,1.0,1.0,False,3,1000,22858.000000000004,3697.211362882741,1559.9750918379123,0.20147551596164703,0.05290951952338219,0.20147551596164703,15.882483685016632,3,5176612.700750357,0.05290951952338219
0,10000000,10,25,True,0.0003,results_jan2021/results-Ant-v2--BC.csv,10,0,0,False,my_RL_experts,"(512, 128, 32)",False,25,,,,0.0003,0,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,4185.876482526697,1081.1383543957008,4468.895604278818,713.8536029687677,mse,BC+H,Ant-v2,22858,"[0.04998149265844951, 0.05137055, 0.049545184, 0.049707465, 0.04820005, 0.0479327, 0.046798922, 0.04737235, 0.046661098, 0.045588]",9,1.0,1.0,False,4,1000,22858.000000000004,3539.487517560253,1741.9950477377943,0.2013208121061325,0.04780013486742973,0.2013208121061325,19.821031510829926,4,4933327.099073396,0.04780013486742973
