verbose,total_opt_steps,N_epoch,N_E_traj,add_history,learning_rate,N_agg_iter,opt_seed,run_seed,linear,RL_expert_folder,results_path,FORWARD,N_ALICE_traj,kill_feats,density_ratio_feature_map,adversary_feature_map,learning_rate_BC,entropy_coeff,H_dims,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,render_final,switch_2_E_after,random_demos,RL_expert_exp_id,RL_expert_load_best,RL_expert_algo,T_max_all,T_max,model_reg_coeff,partial_obs,recent_samp_priority_exp,horizon_weight_offset_exp,pair_with_E,drop_first,adversary_t_bucket_size,recompute_adversary_freq,density_ratio_alpha,train_r_mean,train_r_std,test_r_mean,test_r_std,loss_function,alg,env_id,N_E_samp,entropy,num_switched,epoch_losses,best_epoch_ind,mean_abs_logit,min_abs_logit,w_max,w_min,final,iteration_num,horizon,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,best_ind,JS_div,hindsight_loss_train
4,200000,10,25,FALSE,0.1,5,0,0,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.049710006,7070,"[0.24043014435990262, 0.19907926, 0.17670922, 0.16820055, 0.15480287, 0.16760504, 0.16277432, 0.13463044, 0.14941281, 0.15604857]",7,4.48098135,0.001223952,1,1,FALSE,0,500,12500,483.84,23.23390626,0.170261979,0.173100784,0.063720003,0.375330126,0,0.067715018,0.173100784
4,400000,10,25,FALSE,0.1,5,0,0,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.038210884,498,"[0.14635147696664585, 0.12712461, 0.12606335, 0.1172892, 0.114105314, 0.14379783, 0.12002476, 0.10839615, 0.12432528, 0.15053622]",7,6.241684437,0.001463056,1,1,FALSE,1,500,12500,478.48,26.68500703,0.324567884,0.338234603,0.089879997,0.714509463,1,0.079661419,0.338234603
4,600000,10,25,FALSE,0.1,5,0,0,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.034844205,480,"[0.12788264971995544, 0.11213141, 0.114003144, 0.09565951, 0.0996158, 0.12934679, 0.1065082, 0.09002045, 0.10766781, 0.1141661]",7,7.378187656,0.00145328,1,1,FALSE,2,500,12500,500,0,0.171155393,0.174438328,0.057560001,1.093773405,2,0.052980205,0.174438328
4,800000,10,25,FALSE,0.1,5,0,0,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.029265227,245,"[0.10268428996510491, 0.09475453, 0.106317, 0.09974379, 0.09566988, 0.11383717, 0.10188534, 0.080994114, 0.09421744, 0.109999396]",7,8.590575218,3.82E-05,1,1,FALSE,3,500,12500,500,0,0.164133534,0.166424841,0.054400001,1.473869606,3,0.042462106,0.166424841
4,1000000,10,25,FALSE,0.1,5,0,0,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.027918573,233,"[0.09271185075662186, 0.09222634, 0.09524155, 0.08335568, 0.090608835, 0.10325691, 0.098887034, 0.07853457, 0.09748106, 0.09622431]",7,9.290419579,0.000133455,1,1,TRUE,4,500,12500,500,0,0.121587068,0.120632656,0.04152,2.042635059,4,0.042462106,0.120632656
4,200000,10,25,FALSE,0.1,5,1,1,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.04778244,5976,"[0.22323894574400518, 0.19251813, 0.17069319, 0.16140427, 0.15905428, 0.18240334, 0.15523894, 0.14021288, 0.12946397, 0.14197457]",8,5.377334595,3.94E-05,1,1,FALSE,0,500,12500,500,0,0.126295552,0.122243479,0.050760001,0.392026305,0,0.212939736,0.122243479
4,400000,10,25,FALSE,0.1,5,1,1,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.039680049,247,"[0.12345061506261422, 0.118408434, 0.13117641, 0.11434849, 0.12207019, 0.14173709, 0.11891537, 0.115109496, 0.124712706, 0.11071118]",9,6.973714352,0.000856757,1,1,FALSE,1,500,12500,500,0,0.113907076,0.109161623,0.045639999,0.798850536,1,0.115188084,0.109161623
4,600000,10,25,FALSE,0.1,5,1,1,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.032069586,291,"[0.11746618506111767, 0.10892034, 0.1294206, 0.107920654, 0.11168302, 0.13431908, 0.112666406, 0.10183214, 0.12345164, 0.10183147]",9,7.894299984,0.000147507,1,1,FALSE,2,500,12500,500,0,0.104547419,0.102618493,0.043919999,1.3179184,2,0.05276975,0.102618493
4,800000,10,25,FALSE,0.1,5,1,1,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.031999048,236,"[0.10684002601882603, 0.10343186, 0.11254713, 0.121208206, 0.10781207, 0.11672273, 0.10587377, 0.09620828, 0.11697942, 0.10026731]",7,8.429601669,0.00019183,1,1,FALSE,3,500,12500,500,0,0.087077051,0.084303133,0.03836,1.930610486,3,0.026112246,0.084303133
4,1000000,10,25,FALSE,0.1,5,1,1,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.034539789,272,"[0.09714867594964836, 0.0998446, 0.111780666, 0.12076913, 0.096179314, 0.1112186, 0.10048605, 0.094551876, 0.11417832, 0.09808023]",7,8.651327133,0.000130698,1,1,TRUE,4,500,12500,500,0,0.089075565,0.084400117,0.03912,2.722082722,4,0.026112246,0.084400117
4,200000,10,25,FALSE,0.1,5,2,2,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.044701479,5939,"[0.22418227772882032, 0.2166787, 0.17398629, 0.17383648, 0.15521058, 0.15322283, 0.14744872, 0.13385546, 0.1481177, 0.14517742]",7,4.903909683,0.000595093,1,1,FALSE,0,500,12500,500,0,0.135867879,0.131588787,0.049400002,0.482071877,0,0.01536266,0.131588787
4,400000,10,25,FALSE,0.1,5,2,2,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.036683861,340,"[0.12617836899481502, 0.10796345, 0.13746384, 0.11339989, 0.117455, 0.11598246, 0.10908053, 0.112404324, 0.11604883, 0.1167368]",1,6.751513958,0.000170827,1,1,FALSE,1,500,12500,500,0,0.101171501,0.094662167,0.039439999,1.008662109,1,0.014859806,0.094662167
4,600000,10,25,FALSE,0.1,5,2,2,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.032666765,242,"[0.11216879299184955, 0.093084745, 0.11500107, 0.11055671, 0.12014512, 0.104527794, 0.12622854, 0.10151137, 0.11965701, 0.110920355]",1,7.5355196,0.000994921,1,1,FALSE,2,500,12500,500,0,0.096991614,0.093893982,0.03892,1.527175597,2,0.017107774,0.093893982
4,800000,10,25,FALSE,0.1,5,2,2,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.029907607,115,"[0.09657049517045836, 0.09286, 0.11009563, 0.105053395, 0.10785541, 0.11662975, 0.12326364, 0.09237221, 0.10551526, 0.10228327]",7,8.205931664,0.000221133,1,1,FALSE,3,500,12500,500,0,0.097578548,0.094465233,0.039919998,2.027810073,3,0.013732958,0.094465233
4,1000000,10,25,FALSE,0.1,5,2,2,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.02712143,77,"[0.09568806277417502, 0.087804854, 0.100598246, 0.10087207, 0.10276658, 0.09322378, 0.12074705, 0.08876191, 0.09516795, 0.09846235]",1,9.141478539,0.000352502,1,1,TRUE,4,500,12500,500,0,0.103813767,0.10133367,0.041480001,2.708083391,4,0.013732958,0.10133367
4,200000,10,25,FALSE,0.1,5,3,3,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.06396576,6106,"[0.225558174534569, 0.20021965, 0.17406216, 0.16156098, 0.16718723, 0.15808591, 0.15588379, 0.15002045, 0.15576854, 0.16958371]",7,4.076921463,0.000353158,1,1,FALSE,0,500,12500,500,0,0.149024203,0.142992765,0.06216,0.441682096,0,0.006453305,0.142992765
4,400000,10,25,FALSE,0.1,5,3,3,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.041550692,583,"[0.13699879120036274, 0.13717885, 0.13113293, 0.116453625, 0.111144036, 0.12522316, 0.121008806, 0.11343946, 0.12185674, 0.10782776]",9,6.012507439,0.000540853,1,1,FALSE,1,500,12500,500,0,0.103970595,0.099308379,0.043120001,0.939940679,1,0.004910251,0.099308379
4,600000,10,25,FALSE,0.1,5,3,3,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.038144581,266,"[0.10863606171052907, 0.118123256, 0.11470581, 0.10322355, 0.09750758, 0.1163171, 0.10845404, 0.10014847, 0.104508586, 0.104142874]",4,6.994134903,0.001150012,1,1,FALSE,2,500,12500,500,0,0.114938669,0.108466819,0.046360001,1.485440918,2,0.004801846,0.108466819
4,800000,10,25,FALSE,0.1,5,3,3,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.034567337,163,"[0.09445123769501562, 0.11308234, 0.107671075, 0.09816079, 0.09176041, 0.1219607, 0.101140276, 0.10079845, 0.100149356, 0.10286988]",4,7.710697651,9.87E-05,1,1,FALSE,3,500,12500,500,0,0.103019871,0.095656857,0.042879999,2.08021032,3,0.006084321,0.095656857
4,1000000,10,25,FALSE,0.1,5,3,3,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.034556437,233,"[0.09092461312439809, 0.112152226, 0.10795281, 0.0948111, 0.091484636, 0.120711856, 0.09770289, 0.09449373, 0.09637461, 0.102089606]",0,8.042993546,0.000987291,1,1,TRUE,4,500,12500,500,0,0.102313146,0.094660819,0.040240001,2.868513473,4,0.006084321,0.094660819
4,200000,10,25,FALSE,0.1,5,4,4,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.037646282,7191,"[0.23586223785578514, 0.20082803, 0.17371559, 0.16878383, 0.1690343, 0.16184482, 0.15136245, 0.1563733, 0.14101355, 0.122525185]",9,5.667803764,0.000863969,1,1,FALSE,0,500,12500,500,0,0.129245803,0.126875311,0.0548,0.53983951,0,0.032765548,0.126875311
4,400000,10,25,FALSE,0.1,5,4,4,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.034134496,328,"[0.12313294247944681, 0.12846869, 0.12221078, 0.12124328, 0.121596016, 0.1277744, 0.12941195, 0.10934268, 0.118405275, 0.10506011]",9,7.253433704,0.00066936,1,1,FALSE,1,500,12500,500,0,0.114883728,0.108639911,0.047320001,1.017678603,1,0.024077011,0.108639911
4,600000,10,25,FALSE,0.1,5,4,4,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.029924473,185,"[0.11388000911253271, 0.10296958, 0.10599915, 0.117449366, 0.09642197, 0.10103338, 0.12658803, 0.09666604, 0.104584806, 0.089256376]",9,8.542917252,0.00334233,1,1,FALSE,2,500,12500,500,0,0.104078256,0.099927284,0.04276,1.477670344,2,0.013107514,0.099927284
4,800000,10,25,FALSE,0.1,5,4,4,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.024869785,347,"[0.1072872827777094, 0.09045857, 0.098242775, 0.106106676, 0.09049058, 0.09859422, 0.115821175, 0.094914794, 0.1012192, 0.107825]",1,9.563243866,0.003575563,1,1,FALSE,3,500,12500,500,0,0.127154291,0.121243551,0.048039999,1.933680379,3,0.011806289,0.121243551
4,1000000,10,25,FALSE,0.1,5,4,4,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.025862087,369,"[0.10278087387917474, 0.09109817, 0.09504067, 0.108035594, 0.08174707, 0.09695269, 0.095456816, 0.09318155, 0.08457742, 0.1073992]",4,9.963003159,0.000342965,1,1,TRUE,4,500,12500,500,0,0.098357625,0.093407623,0.034600001,2.50986613,4,0.011806289,0.093407623
4,200000,10,25,FALSE,0.1,5,5,5,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.057547461,5800,"[0.23431000339861843, 0.1886654, 0.20598632, 0.17047285, 0.15776274, 0.14528115, 0.14953461, 0.15180096, 0.15113868, 0.15379734]",5,4.872431755,0.000361562,1,1,FALSE,0,500,12500,500,0,0.161223903,0.156551585,0.05996,0.480894113,0,0.041103934,0.156551585
4,400000,10,25,FALSE,0.1,5,5,5,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.046868544,292,"[0.12182703234192402, 0.13030422, 0.1360867, 0.14999847, 0.12170884, 0.11272871, 0.12269758, 0.1266479, 0.11897955, 0.13651003]",5,6.616318226,2.47E-05,1,1,FALSE,1,500,12500,500,0,0.141456977,0.135318652,0.050000001,1.036872276,1,0.033554387,0.135318652
4,600000,10,25,FALSE,0.1,5,5,5,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.045487531,298,"[0.10579564872089363, 0.111758225, 0.1301216, 0.14659368, 0.11459178, 0.12996335, 0.11080361, 0.11521693, 0.1269338, 0.117809296]",0,7.025543213,0.00071913,1,1,FALSE,2,500,12500,500,0,0.128965601,0.123562835,0.051199999,1.516837764,2,0.018829835,0.123562835
4,800000,10,25,FALSE,0.1,5,5,5,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.041630026,144,"[0.10293390878375733, 0.11201974, 0.13815665, 0.13666788, 0.104890905, 0.11547711, 0.10637916, 0.11955949, 0.12131679, 0.114666365]",0,8.159831047,0.00137794,1,1,FALSE,3,500,12500,500,0,0.143472955,0.138764799,0.050560001,2.050297892,3,0.016011652,0.138764799
4,1000000,10,25,FALSE,0.1,5,5,5,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.040977716,243,"[0.10647711165666872, 0.102970615, 0.14502235, 0.11028568, 0.09870799, 0.11468293, 0.105673596, 0.112717226, 0.11317863, 0.11228856]",4,8.711631775,0.001813948,1,1,TRUE,4,500,12500,500,0,0.182238519,0.176023871,0.060120001,2.842054232,4,0.016011652,0.176023871
4,200000,10,25,FALSE,0.1,5,6,6,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.054414403,7061,"[0.21371652403998836, 0.1839433, 0.1619965, 0.15797468, 0.15858868, 0.15574495, 0.15686536, 0.13944134, 0.15643004, 0.1335758]",9,4.940795422,0.000255406,1,1,FALSE,0,500,12500,500,0,0.128163099,0.123814747,0.052439999,0.594852432,0,0.019201774,0.123814747
4,400000,10,25,FALSE,0.1,5,6,6,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.047867656,368,"[0.1326026224575718, 0.12188699, 0.11313381, 0.12940556, 0.12695286, 0.11494432, 0.12479383, 0.12538019, 0.12979059, 0.12350256]",2,6.346001148,1.70E-05,1,1,FALSE,1,500,12500,500,0,0.13683027,0.131598219,0.05892,1.105488249,1,0.011258483,0.131598219
4,600000,10,25,FALSE,0.1,5,6,6,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.042335529,230,"[0.12636916961886613, 0.10388088, 0.10193773, 0.115831584, 0.11905375, 0.10839502, 0.1182365, 0.11829995, 0.12127277, 0.121624075]",2,7.455041409,0.000310898,1,1,FALSE,2,500,12500,500,0,0.136813521,0.129438981,0.05508,1.662237144,2,0.004399211,0.129438981
4,800000,10,25,FALSE,0.1,5,6,6,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.040316056,239,"[0.11656967404272131, 0.09752954, 0.10560607, 0.105552875, 0.11138684, 0.10523959, 0.1094073, 0.11403982, 0.10940002, 0.103957444]",1,8.285173416,0.001600444,1,1,FALSE,3,500,12500,500,0,0.126473919,0.120937213,0.05424,2.182607039,3,0.003483105,0.120937213
4,1000000,10,25,FALSE,0.1,5,6,6,FALSE,my_RL_experts,results_jan2021/results-CartPole-v1--BC.csv,FALSE,25,,,,0.1,0,"(512,)",50,50,128,FALSE,TRUE,,,FALSE,FALSE,,FALSE,0,TRUE,,,,,FALSE,1,,FALSE,0,,1,1,500,0,500,0,,BC,CartPole-v1,12500,0.038232025,203,"[0.11890850438766887, 0.08946807, 0.110250905, 0.09974002, 0.10270982, 0.098081954, 0.106291376, 0.107859984, 0.112139806, 0.104658164]",1,8.758903503,1.90E-05,1,1,TRUE,4,500,12500,500,0,0.123752162,0.117249139,0.050960001,2.936822216,4,0.003483105,0.117249139
