verbose,total_opt_steps,N_epoch,N_E_traj,add_history,learning_rate,results_path,N_agg_iter,opt_seed,run_seed,RL_expert_folder,H_dims,FORWARD,N_ALICE_traj,kill_feats,density_ratio_feature_map,adversary_feature_map,learning_rate_BC,entropy_coeff,linear,N_test_E_traj,N_test_rollout,batch_size,reinit_opt,record_intermediate,NN_mid_as_feats,N_FAIL_samps,render,render_final,switch_2_E_after,random_demos,RL_expert_exp_id,RL_expert_load_best,RL_expert_algo,T_max_all,T_max,model_reg_coeff,partial_obs,recent_samp_priority_exp,horizon_weight_offset_exp,pair_with_E,drop_first,adversary_t_bucket_size,recompute_adversary_freq,density_ratio_alpha,train_r_mean,train_r_std,test_r_mean,test_r_std,loss_function,alg,env_id,N_E_samp,epoch_losses,best_epoch_ind,w_max,w_min,final,iteration_num,horizon,w_ESS,reward,reward_std,loss_test,loss_train,class_test,runtime,best_ind,JS_div,hindsight_loss_train
0,30000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,3,3,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.005797447234164574, 0.0050233286, 0.0052575236, 0.0047327303, 0.005059352, 0.004904619, 0.0051116487, 0.0050937007, 0.0045857914, 0.004553634]",9,1.0,1.0,True,2,1000,24999.999999999996,4758.8832465221085,1700.4083948501777,0.028978684917092323,0.006235974840819836,0.028978684917092323,102.21292877991995,2,0.02420569316109497,0.006235974840819836
0,10000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,3,3,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.03463190100930107, 0.019910682, 0.014523487, 0.012712721, 0.011039423, 0.009841488, 0.007959752, 0.0076415264, 0.007361062, 0.0064490084]",9,1.0,1.0,False,0,1000,24999.999999999996,3612.167343887508,1688.3979187022453,0.030817732214927673,0.008389577269554138,0.030817732214927673,34.11294063727061,0,0.1289167320355773,0.008389577269554138
0,20000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,3,3,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.006801938922570698, 0.005997273, 0.005687233, 0.0053031896, 0.005547423, 0.004956285, 0.0053187343, 0.0047292993, 0.004545274, 0.0043076263]",9,1.0,1.0,False,1,1000,24999.999999999996,3672.7232039225,2020.560315866745,0.030303122475743294,0.006586771458387375,0.030303122475743294,65.83732057412466,1,0.11163901700638235,0.006586771458387375
0,30000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,3,3,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.004602032489624398, 0.0045695677, 0.0047104224, 0.004817141, 0.004275754, 0.0042185234, 0.0040414413, 0.0040133586, 0.0040784488, 0.0046240776]",7,1.0,1.0,True,2,1000,24999.999999999996,4054.573547587832,1855.8793386827792,0.030236391350626945,0.005929061211645603,0.030236391350626945,122.00687663555145,2,0.11163901700638235,0.005929061211645603
0,10000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,4,4,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.039972878386316586, 0.024518942, 0.01760038, 0.015179632, 0.012133649, 0.0104420865, 0.010033689, 0.009191307, 0.008363808, 0.007991986]",9,1.0,1.0,False,0,1000,24999.999999999996,5047.706182023148,1450.5557706364696,0.03169926628470421,0.010354483500123024,0.03169926628470421,55.57665238380432,0,0.003321708168889416,0.010354483500123024
0,20000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,4,4,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.0076554294342889625, 0.0073126582, 0.007451986, 0.0068486207, 0.006612312, 0.0061075804, 0.005522706, 0.0056724884, 0.0058244807, 0.005272547]",9,1.0,1.0,False,1,1000,24999.999999999996,3386.56406394713,2595.9937288136534,0.02946590632200241,0.007307105232030153,0.02946590632200241,91.48465942939123,1,0.032535082616291816,0.007307105232030153
0,30000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,4,4,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.005484831948662468, 0.0051959325, 0.0051053874, 0.005478576, 0.004885537, 0.004709749, 0.0046759965, 0.004862217, 0.0047264304, 0.0048724688]",6,1.0,1.0,True,2,1000,24999.999999999996,5165.054799774331,1268.1756682392202,0.0291528832167387,0.0060684108175337315,0.0291528832167387,120.1632984638214,2,0.032535082616291816,0.0060684108175337315
0,10000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,4,4,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.0324801899701386, 0.020058293, 0.015596068, 0.012224125, 0.009818176, 0.009745915, 0.0082989875, 0.008498112, 0.007234919, 0.00674502]",9,1.0,1.0,False,0,1000,24999.999999999996,1573.6361016231954,2180.760512347343,0.03286324813961983,0.009413761086761951,0.03286324813961983,22.352761522928873,0,0.3996873004361987,0.009413761086761951
0,20000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,4,4,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.006169074766070116, 0.0059032263, 0.0056400537, 0.005457418, 0.005693833, 0.0058354163, 0.0046322118, 0.005048865, 0.0050097913, 0.004441797]",9,1.0,1.0,False,1,1000,24999.999999999996,3376.64267523557,2462.181961324421,0.029905294999480247,0.005733684170991182,0.029905294999480247,41.59269028504689,1,0.1744570666924119,0.005733684170991182
0,30000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,4,4,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.0046123928817592965, 0.004518045, 0.0041435445, 0.0042014304, 0.0046739965, 0.0038829267, 0.0043651927, 0.0042490177, 0.004287995, 0.0040460546]",5,1.0,1.0,True,2,1000,24999.999999999996,2535.546393030972,2260.3287436315827,0.029096046462655067,0.004728216677904129,0.029096046462655067,70.9074469367663,2,0.1744570666924119,0.004728216677904129
0,10000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,5,5,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.04389575712161488, 0.023603244, 0.017554637, 0.014479727, 0.012290172, 0.011217618, 0.010325508, 0.009429506, 0.0086849565, 0.008171991]",9,1.0,1.0,False,0,1000,24999.999999999996,3706.1386582836335,2341.8152682056375,0.03373792767524719,0.012586148455739021,0.03373792767524719,22.88304512500763,0,0.1525270044226139,0.012586148455739021
0,20000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,5,5,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.007153316731962987, 0.0073573506, 0.0066237734, 0.0067407954, 0.0062445067, 0.006335208, 0.006376966, 0.005364374, 0.0058742743, 0.00576076]",7,1.0,1.0,False,1,1000,24999.999999999996,5475.615416176352,90.979866359791,0.028769733384251595,0.007298415061086416,0.028769733384251595,46.44491038719813,1,0.03231851139649497,0.007298415061086416
0,30000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,5,5,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.005260659458899318, 0.0050678686, 0.005262125, 0.005025263, 0.004916728, 0.0044358866, 0.0051792804, 0.0043916167, 0.004348665, 0.0045175212]",8,1.0,1.0,True,2,1000,24999.999999999996,5214.343289089635,1132.4689363086302,0.0279060211032629,0.00561124924570322,0.0279060211032629,72.6364542166392,2,0.03231851139649497,0.00561124924570322
0,10000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,5,5,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.032682569111532354, 0.020494156, 0.01528744, 0.012066983, 0.010541302, 0.009178569, 0.008096011, 0.007977733, 0.0072637647, 0.0067152926]",9,1.0,1.0,False,0,1000,24999.999999999996,4641.482770873238,1586.6406894802024,0.03262471407651901,0.009833626449108124,0.03262471407651901,25.19244376420975,0,0.020813464157981798,0.009833626449108124
0,20000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,5,5,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.006496548350508383, 0.0061185425, 0.00589586, 0.005859149, 0.005331104, 0.0053292005, 0.0049359435, 0.004889014, 0.00520669, 0.0044730394]",9,1.0,1.0,False,1,1000,24999.999999999996,4514.623295437001,1799.9387523685043,0.031301598995923996,0.00729878107085824,0.031301598995923996,50.39936820665995,1,0.03498313669115305,0.00729878107085824
0,30000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,5,5,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.0046039982043034975, 0.004617375, 0.0041314187, 0.0040326742, 0.0046794685, 0.0044612996, 0.003933174, 0.004694825, 0.004030865, 0.003971606]",6,1.0,1.0,True,2,1000,24999.999999999996,2628.099260613749,2420.192614585543,0.03000229224562645,0.005649559199810028,0.03000229224562645,75.7391110420227,2,0.03498313669115305,0.005649559199810028
0,10000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,6,6,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.04020197109868168, 0.025036836, 0.018323997, 0.014492796, 0.012206111, 0.011869107, 0.010605354, 0.0099166585, 0.008402594, 0.007719556]",9,1.0,1.0,False,0,1000,24999.999999999996,806.2681894412651,1753.8804544768082,0.03163185715675354,0.01051251869648695,0.03163185715675354,24.656320254007976,0,0.9835493845464791,0.01051251869648695
0,20000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,6,6,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.007550452554202929, 0.007343524, 0.0070509943, 0.006846563, 0.0060788295, 0.006284584, 0.005931949, 0.0058570416, 0.005715047, 0.0058201915]",8,1.0,1.0,False,1,1000,24999.999999999996,3539.019680840188,2431.7715100528085,0.03070669248700142,0.009075094014406204,0.03070669248700142,50.45035718282064,1,0.22677306158155375,0.009075094014406204
0,30000000,10,25,False,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,6,6,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC,Walker2d-v2,25000,"[0.00547381508974373, 0.0059781102, 0.0050260606, 0.0050778263, 0.0049371812, 0.0047015087, 0.004466185, 0.005037528, 0.004684755, 0.0045910464]",6,1.0,1.0,True,2,1000,24999.999999999996,4755.467074150851,1841.0167158332551,0.029274728149175644,0.007263126317411661,0.029274728149175644,77.559186065197,2,0.22677306158155375,0.007263126317411661
0,10000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,6,6,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.0340671670207521, 0.021392075, 0.01647451, 0.013196027, 0.010068197, 0.008967405, 0.008650062, 0.00843644, 0.007077639, 0.0068453075]",9,1.0,1.0,False,0,1000,24999.999999999996,2299.948824631293,2112.945962126708,0.03330376371741295,0.010746387764811516,0.03330376371741295,26.12172274986903,0,0.33444642974063754,0.010746387764811516
0,20000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,6,6,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.006147915132829367, 0.0065503526, 0.0054376875, 0.0057270457, 0.0051261927, 0.004961246, 0.004546509, 0.005114606, 0.005004645, 0.0044166967]",9,1.0,1.0,False,1,1000,24999.999999999996,4424.462805270245,1764.540116635849,0.029867038130760193,0.005998049397021532,0.029867038130760193,51.529119431972504,1,0.12168312864378095,0.005998049397021532
0,30000000,10,25,True,0.001,results_jan2021/results-Walker2d-v2--BBC.csv,3,6,6,my_RL_experts,"(512, 512)",False,25,,,,0.001,0,False,50,50,128,False,True,,,False,False,,False,0,True,,,,,False,1,,False,0,,1,1,5475.306786336117,99.45955791050467,5496.290599323942,89.30738631609151,mse,BC+H,Walker2d-v2,25000,"[0.0048938054190063845, 0.0039998805, 0.004276406, 0.0044516707, 0.0042236876, 0.0038049414, 0.004066146, 0.0037239469, 0.003963028, 0.0037697912]",7,1.0,1.0,True,2,1000,24999.999999999996,4161.758733939971,1996.295785008409,0.02969726361334324,0.005140830762684345,0.02969726361334324,77.595272843043,2,0.12168312864378095,0.005140830762684345
